29
Start prob
DI = 0.019907
DD = 0.015926
DA = 0.199749
WW = 0.000419
FF = 0.005728
DT = 0.000070
DR = 0.000023
DP = 0.000023
PR = 0.000023
PP = 0.004005
PT = 0.000303
PX = 0.000070
NC = 0.034296
RG = 0.062446
PD = 0.003749
NP = 0.331789
RN = 0.007101
PI = 0.005099
VA = 0.029803
P0 = 0.028941
CC = 0.002119
VM = 0.071666
AO = 0.001513
AQ = 0.002049
VS = 0.033761
ZZ = 0.013993
CS = 0.016019
II = 0.000210
SP = 0.109199
Transition prob
P( DI | DI ) = 0.016141
P( DD | DI ) = 0.001930
P( DA | DI ) = 0.032545
P( WW | DI ) = 0.000482
P( FF | DI ) = 0.006623
P( DT | DI ) = 0.000044
P( DR | DI ) = 0.000044
P( DP | DI ) = 0.000044
P( PR | DI ) = 0.000614
P( PP | DI ) = 0.001140
P( PT | DI ) = 0.000044
P( PX | DI ) = 0.000088
P( NC | DI ) = 0.778938
P( RG | DI ) = 0.002588
P( PD | DI ) = 0.001404
P( NP | DI ) = 0.016317
P( RN | DI ) = 0.000219
P( PI | DI ) = 0.006842
P( VA | DI ) = 0.000395
P( P0 | DI ) = 0.000526
P( CC | DI ) = 0.002149
P( VM | DI ) = 0.009957
P( AO | DI ) = 0.003246
P( AQ | DI ) = 0.072415
P( VS | DI ) = 0.001360
P( ZZ | DI ) = 0.020132
P( CS | DI ) = 0.001097
P( II | DI ) = 0.000044
P( SP | DI ) = 0.022633
P( DI | DD ) = 0.024629
P( DD | DD ) = 0.000297
P( DA | DD ) = 0.003858
P( WW | DD ) = 0.000890
P( FF | DD ) = 0.016320
P( DT | DD ) = 0.000297
P( DR | DD ) = 0.000297
P( DP | DD ) = 0.000297
P( PR | DD ) = 0.000593
P( PP | DD ) = 0.000593
P( PT | DD ) = 0.000297
P( PX | DD ) = 0.000593
P( NC | DD ) = 0.797329
P( RG | DD ) = 0.003858
P( PD | DD ) = 0.000297
P( NP | DD ) = 0.005935
P( RN | DD ) = 0.002374
P( PI | DD ) = 0.000297
P( VA | DD ) = 0.016617
P( P0 | DD ) = 0.010386
P( CC | DD ) = 0.004748
P( VM | DD ) = 0.014837
P( AO | DD ) = 0.036202
P( AQ | DD ) = 0.018398
P( VS | DD ) = 0.017211
P( ZZ | DD ) = 0.010979
P( CS | DD ) = 0.000593
P( II | DD ) = 0.000297
P( SP | DD ) = 0.010682
P( DI | DA ) = 0.007597
P( DD | DA ) = 0.000050
P( DA | DA ) = 0.000221
P( WW | DA ) = 0.025852
P( FF | DA ) = 0.002690
P( DT | DA ) = 0.000010
P( DR | DA ) = 0.001164
P( DP | DA ) = 0.000100
P( PR | DA ) = 0.018215
P( PP | DA ) = 0.000080
P( PT | DA ) = 0.000010
P( PX | DA ) = 0.074936
P( NC | DA ) = 0.589984
P( RG | DA ) = 0.004787
P( PD | DA ) = 0.000010
P( NP | DA ) = 0.153435
P( RN | DA ) = 0.000181
P( PI | DA ) = 0.001305
P( VA | DA ) = 0.000783
P( P0 | DA ) = 0.000020
P( CC | DA ) = 0.000090
P( VM | DA ) = 0.010808
P( AO | DA ) = 0.017311
P( AQ | DA ) = 0.030428
P( VS | DA ) = 0.000151
P( ZZ | DA ) = 0.053841
P( CS | DA ) = 0.000341
P( II | DA ) = 0.000010
P( SP | DA ) = 0.005590
P( DI | WW ) = 0.002990
P( DD | WW ) = 0.000214
P( DA | WW ) = 0.025844
P( WW | WW ) = 0.009825
P( FF | WW ) = 0.629218
P( DT | WW ) = 0.000214
P( DR | WW ) = 0.000214
P( DP | WW ) = 0.000214
P( PR | WW ) = 0.004699
P( PP | WW ) = 0.001495
P( PT | WW ) = 0.000214
P( PX | WW ) = 0.000214
P( NC | WW ) = 0.019863
P( RG | WW ) = 0.004058
P( PD | WW ) = 0.000214
P( NP | WW ) = 0.018582
P( RN | WW ) = 0.001282
P( PI | WW ) = 0.000214
P( VA | WW ) = 0.021572
P( P0 | WW ) = 0.020077
P( CC | WW ) = 0.042930
P( VM | WW ) = 0.020718
P( AO | WW ) = 0.000214
P( AQ | WW ) = 0.002349
P( VS | WW ) = 0.008330
P( ZZ | WW ) = 0.027552
P( CS | WW ) = 0.004912
P( II | WW ) = 0.000214
P( SP | WW ) = 0.131568
P( DI | FF ) = 0.012346
P( DD | FF ) = 0.002166
P( DA | FF ) = 0.062429
P( WW | FF ) = 0.007178
P( FF | FF ) = 0.115552
P( DT | FF ) = 0.000049
P( DR | FF ) = 0.000010
P( DP | FF ) = 0.000049
P( PR | FF ) = 0.025119
P( PP | FF ) = 0.002526
P( PT | FF ) = 0.000049
P( PX | FF ) = 0.000078
P( NC | FF ) = 0.074406
P( RG | FF ) = 0.031851
P( PD | FF ) = 0.000903
P( NP | FF ) = 0.297448
P( RN | FF ) = 0.003128
P( PI | FF ) = 0.002263
P( VA | FF ) = 0.013414
P( P0 | FF ) = 0.009461
P( CC | FF ) = 0.051705
P( VM | FF ) = 0.051579
P( AO | FF ) = 0.005828
P( AQ | FF ) = 0.013638
P( VS | FF ) = 0.020972
P( ZZ | FF ) = 0.097009
P( CS | FF ) = 0.016872
P( II | FF ) = 0.000097
P( SP | FF ) = 0.081875
P( DI | DT ) = 0.012195
P( DD | DT ) = 0.012195
P( DA | DT ) = 0.024390
P( WW | DT ) = 0.012195
P( FF | DT ) = 0.012195
P( DT | DT ) = 0.012195
P( DR | DT ) = 0.012195
P( DP | DT ) = 0.012195
P( PR | DT ) = 0.012195
P( PP | DT ) = 0.012195
P( PT | DT ) = 0.012195
P( PX | DT ) = 0.012195
P( NC | DT ) = 0.451220
P( RG | DT ) = 0.012195
P( PD | DT ) = 0.012195
P( NP | DT ) = 0.012195
P( RN | DT ) = 0.012195
P( PI | DT ) = 0.012195
P( VA | DT ) = 0.048780
P( P0 | DT ) = 0.012195
P( CC | DT ) = 0.012195
